description,group,condition,(Intercept),PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
Paroxysmal ventricular tachycardia,circulatory system,427.1,-5.085286756,-0.064185751,0.032468498,-0.06247523,0.065636523,0.088742979,-0.165466943,-0.042914445,-0.121968681,0.123809988,-0.072203294
Primary/intrinsic cardiomyopathies,circulatory system,425.4,-4.767756113,-0.077678637,-0.020845955,-0.041631144,0.036594564,0.125413072,-0.165469661,-0.026715024,-0.046205931,0.115960351,-0.069002385
Shortness of breath,respiratory,786.05,-1.974938232,0.006218058,-0.036143978,0.001996288,0.003188699,0.026984426,-0.107345811,0.017114177,-0.096671976,0.030500215,0.027756667
Hypertensive heart disease,circulatory system,402.11,-4.2834382,-0.083724559,-0.021754345,-0.037041831,-0.058389807,0.012831422,-0.119363256,-0.068097612,-0.084452444,0.079139736,-0.051834051
Essential hypertension,circulatory system,401.1,-1.50840165,-0.125152262,-0.024772108,-0.014251512,0.029311257,-0.069319249,-0.07521345,0.015743292,-0.092333031,0.039520822,0.013756697
Heart failure with reduced EF [Systolic or combined heart failure],circulatory system,428.23,-5.311102667,-0.058233555,0.022859652,-0.10169066,0.034462424,0.107174042,-0.177189849,-0.080055433,-0.104312873,0.138256498,-0.048075299
Heart failure NOS,circulatory system,428.9,-4.017676853,-0.076650665,-0.0261264,-0.054936672,-0.000792079,0.045477473,-0.152748875,-0.070519612,-0.099309402,0.098201957,-0.050389968
Cardiomegaly,circulatory system,429.3,-3.451787399,-0.024471353,-0.046038659,-0.045039147,0.026325448,0.044254732,-0.169639921,-0.066171751,-0.115905259,0.120601804,-0.027665208
Morbid obesity,endocrine/metabolic,278.01,-5.56932021,0.075971098,-0.00615233,-0.076130462,0.069295182,-0.296122136,-0.239407307,-0.020947056,-0.055302033,0.115788701,-0.023747893
Arrhythmia (cardiac) NOS,circulatory system,427.9,-3.890416384,-0.063037058,-0.015455049,-0.052482585,-0.001909544,0.049879852,-0.088393334,-0.019543823,-0.077144929,0.027265156,-0.022005787
Other hypertensive complications,circulatory system,401,-1.503597799,-0.124808547,-0.024810987,-0.019801397,0.02697519,-0.073498142,-0.081847694,0.002337077,-0.080895462,0.029765244,0.007243349
Congestive heart failure (CHF) NOS,circulatory system,428,-3.539912087,-0.084745701,-0.041280616,-0.057350539,0.033417214,0.075876321,-0.17528942,-0.016847299,-0.094649227,0.103266447,0.000800129
