description,phecode,group,(Intercept),PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
Paroxysmal ventricular tachycardia,427.12,circulatory system,-5.241144165,0.052008006,0.099615694,-0.064881586,-0.101636238,-0.063628656,0.151901413,0.01566213,0.035937864,0.00638917,-0.043126287
Primary/intrinsic cardiomyopathies,425.1,circulatory system,-4.860843664,0.071993479,0.100247133,-0.06297189,-0.073360593,-0.0793821,0.11520277,0.037231031,0.073499138,0.013541803,0.008573791
Shortness of breath,512.7,respiratory,-2.71530395,-0.005541872,0.028713465,-0.052899084,-0.032784369,0.006909305,0.100737366,-0.011975233,0.058210197,-0.029531132,-0.069789078
Hypertensive heart disease,401.21,circulatory system,-5.118840223,0.15104417,-0.02224709,-0.036340847,-0.077829882,-0.008663641,0.156757118,-0.013761881,0.050047298,0.005917473,-0.021436059
Essential hypertension,401.1,circulatory system,-1.784820293,0.132907899,0.024928169,-0.028186771,-0.023506641,0.086781782,0.017419283,0.017501225,0.030254597,-0.034246883,-0.0281259
Heart failure with reduced EF [Systolic or combined heart failure],428.3,circulatory system,-5.622129505,0.086063879,0.09042054,-0.076200553,-0.114145675,-0.076136633,0.194194335,0.014389592,0.013913897,-0.032047924,-0.00456944
Heart failure NOS,428.2,circulatory system,-4.769096626,0.123747155,0.016219322,-0.066076268,-0.079636326,-0.049224672,0.182029149,0.025550362,0.033150624,-0.015323687,-0.008555616
Cardiomegaly,416,circulatory system,-4.121119033,0.086740471,0.019100746,-0.072260691,-0.076253923,-0.015607338,0.143860976,0.018375285,0.046171962,-0.010444601,-0.032237462
Morbid obesity,278.11,endocrine/metabolic,-5.841126292,0.00145075,0.05933643,-0.073308366,-0.09586312,0.317367535,0.134571445,0.101098598,0.060478318,-0.068341688,-0.020673823
Arrhythmia (cardiac) NOS,427.5,circulatory system,-4.359596922,0.083194306,0.00494967,-0.047568819,-0.028148287,-0.036367075,0.069640279,-0.006429401,0.026180989,0.002767638,-0.025074512
Other hypertensive complications,401.3,circulatory system,-1.927421258,0.142632965,0.006513258,-0.024133596,-0.020202985,0.092075946,0.022471663,0.013788293,0.022028584,-0.031753868,-0.025558976
Congestive heart failure (CHF) NOS,428.1,circulatory system,-3.907755561,0.088971658,0.083209476,-0.096597989,-0.07792877,-0.062877138,0.128015954,0.054674906,0.051280827,-0.024948376,-0.027761067
Nonspecific chest pain,418,circulatory system,-3.813839733,-0.052430065,-0.00634777,-0.013528412,0.001955408,0.034629292,0.068352363,-0.01618952,0.110007816,-0.018032334,-0.075689907
Asthma,495,respiratory,-3.821202084,-0.046538483,-0.021707159,-0.020790608,-0.03339808,0.040985282,0.046844028,0.00102104,0.015823709,0.002979216,-0.02933448
Angina pectoris,411.3,circulatory system,-5.572286866,0.062497926,0.104718631,-0.1059609,-0.021512343,-0.027436224,0.035179902,0.053930152,0.033411512,0.00233148,-0.023483239
Hypopotassemia,276.14,endocrine/metabolic,-3.794086296,0.019223139,0.016929129,-0.066356383,-0.040708576,-0.023891472,0.124609889,0.016957475,-0.015094918,-0.017540578,-0.07177405
